============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
D:\Graphology\Master Software\Eduecosystem\backend\tests\test_sso_oauth.py:13
____________________ ERROR at setup of test_subscribe_user ____________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py, line 55
  @pytest.mark.asyncio
  async def test_subscribe_user(db: Session, normal_user: User):
      """Test subscribing a user to a plan"""
      # Create plan
      plan = SubscriptionService.create_plan(
          db=db,
          name="Monthly Plan",
          monthly_price=Decimal("19.99")
      )

      # Subscribe user
      subscription = await SubscriptionService.subscribe_user(
          db=db,
          user_id=normal_user.id,
          plan_id=plan.id,
          billing_cycle="monthly"
      )

      assert subscription.id is not None
      assert subscription.user_id == normal_user.id
      assert subscription.plan_id == plan.id
      assert subscription.billing_cycle == "monthly"
      assert subscription.price_paid == Decimal("19.99")
      assert subscription.status == "active"
      assert subscription.auto_renew is True
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py:55
_________________ ERROR at setup of test_subscribe_with_trial _________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py, line 82
  @pytest.mark.asyncio
  async def test_subscribe_with_trial(db: Session, normal_user: User):
      """Test subscription with trial period"""
      plan = SubscriptionService.create_plan(
          db=db,
          name="Trial Plan",
          monthly_price=Decimal("29.99"),
          trial_days=7
      )

      subscription = await SubscriptionService.subscribe_user(
          db=db,
          user_id=normal_user.id,
          plan_id=plan.id,
          billing_cycle="monthly"
      )

      assert subscription.status == "trial"
      assert subscription.trial_ends_at is not None
      # Trial should end approximately 7 days from now
      days_difference = (subscription.trial_ends_at - datetime.utcnow()).days
      assert 6 <= days_difference <= 8
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py:82
___________________ ERROR at setup of test_subscribe_yearly ___________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py, line 106
  @pytest.mark.asyncio
  async def test_subscribe_yearly(db: Session, normal_user: User):
      """Test yearly subscription"""
      plan = SubscriptionService.create_plan(
          db=db,
          name="Yearly Plan",
          monthly_price=Decimal("19.99"),
          yearly_price=Decimal("199.99")
      )

      subscription = await SubscriptionService.subscribe_user(
          db=db,
          user_id=normal_user.id,
          plan_id=plan.id,
          billing_cycle="yearly"
      )

      assert subscription.billing_cycle == "yearly"
      assert subscription.price_paid == Decimal("199.99")
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py:106
________________ ERROR at setup of test_duplicate_subscription ________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py, line 127
  @pytest.mark.asyncio
  async def test_duplicate_subscription(db: Session, normal_user: User):
      """Test preventing duplicate active subscriptions"""
      plan = SubscriptionService.create_plan(
          db=db,
          name="Duplicate Test",
          monthly_price=Decimal("9.99")
      )

      # First subscription
      await SubscriptionService.subscribe_user(
          db=db,
          user_id=normal_user.id,
          plan_id=plan.id
      )

      # Try to subscribe again
      with pytest.raises(ValueError, match="already has an active subscription"):
          await SubscriptionService.subscribe_user(
              db=db,
              user_id=normal_user.id,
              plan_id=plan.id
          )
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py:127
__________ ERROR at setup of test_cancel_subscription_at_period_end ___________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py, line 152
  def test_cancel_subscription_at_period_end(db: Session, normal_user: User):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py:152
___________ ERROR at setup of test_cancel_subscription_immediately ____________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py, line 178
  def test_cancel_subscription_immediately(db: Session, normal_user: User):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py:178
_____________________ ERROR at setup of test_check_access _____________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py, line 207
  def test_check_access(db: Session, normal_user: User):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py:207
________________ ERROR at setup of test_get_user_subscription _________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py, line 266
  def test_get_user_subscription(db: Session, normal_user: User):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_subscriptions_flow.py:266
______________ ERROR at setup of test_calculate_tax_no_exemption ______________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_tax_service.py, line 32
  def test_calculate_tax_no_exemption(db: Session, normal_user: User):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_tax_service.py:32
_______________ ERROR at setup of test_calculate_tax_inclusive ________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_tax_service.py, line 59
  def test_calculate_tax_inclusive(db: Session, normal_user: User):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_tax_service.py:59
__________________ ERROR at setup of test_no_tax_for_region ___________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_tax_service.py, line 185
  def test_no_tax_for_region(db: Session, normal_user: User):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_tax_service.py:185
____________________ ERROR at setup of test_2fa_setup_flow ____________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 19
  def test_2fa_setup_flow(db: Session, normal_user: User, user_token_headers: dict):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:19
____________ ERROR at setup of test_2fa_verify_setup_invalid_code _____________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 65
  def test_2fa_verify_setup_invalid_code(db: Session, user_token_headers: dict):
E       fixture 'user_token_headers' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:65
________________ ERROR at setup of test_2fa_login_verification ________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 86
  def test_2fa_login_verification(db: Session, normal_user: User):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:86
________________ ERROR at setup of test_2fa_backup_code_usage _________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 119
  def test_2fa_backup_code_usage(db: Session, normal_user: User, user_token_headers: dict):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:119
___________________ ERROR at setup of test_2fa_disable_flow ___________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 153
  def test_2fa_disable_flow(db: Session, normal_user: User, user_token_headers: dict):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:153
_________________ ERROR at setup of test_2fa_status_endpoint __________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 187
  def test_2fa_status_endpoint(db: Session, normal_user: User, user_token_headers: dict):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:187
______________ ERROR at setup of test_2fa_already_enabled_setup _______________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 207
  def test_2fa_already_enabled_setup(db: Session, normal_user: User, user_token_headers: dict):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:207
================================== FAILURES ===================================
_______________________ test_dashboard_analytics_basic ________________________
tests\api\test_analytics.py:34: in test_dashboard_analytics_basic
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
_____________________ test_analytics_with_shadow_sessions _____________________
tests\api\test_analytics.py:93: in test_analytics_with_shadow_sessions
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
______________________ test_analytics_handwriting_count _______________________
tests\api\test_analytics.py:128: in test_analytics_handwriting_count
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
_____________________ test_analytics_insights_generation ______________________
tests\api\test_analytics.py:152: in test_analytics_insights_generation
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
______________________ test_analytics_attention_tracking ______________________
tests\api\test_analytics.py:200: in test_analytics_attention_tracking
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
___________________________ test_detailed_analytics ___________________________
tests\api\test_analytics.py:225: in test_detailed_analytics
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
____________________ test_analytics_with_activity_heatmap _____________________
tests\api\test_analytics.py:274: in test_analytics_with_activity_heatmap
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
_________________________ test_analytics_empty_state __________________________
tests\api\test_analytics.py:304: in test_analytics_empty_state
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
_____________________ test_unauthorized_analytics_access ______________________
tests\api\test_analytics.py:320: in test_unauthorized_analytics_access
    assert r.status_code == 401
E   assert 404 == 401
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
